ClassID,SpellID
9,Hold Monster
9,Insect Plague
9,Seeming
9,Telekinesis
9,Teleportation Circle
9,Wall of Stone
9,Arcane Gate
9,Chain Lightning
9,Circle of Death
9,Disintegrate
9,Eyebite
9,Globe of Invulnerability
9,Mass Suggestion
9,Move Earth
9,Sunbeam
9,True Seeing
9,Delayed Blast Fireball
9,Etherealness
9,Finger of Death
9,Fire Storm
9,Plane Shift
9,Prismatic Spray
9,Reverse Gravity
9,Teleport
9,Dominate Monster
9,Earthquake
9,Incendiary Cloud
9,Power Word Stun
9,Sunburst
9,Gate
9,Meteor Swarm
9,Power Word Kill
9,Time Stop
9,Wish
10,Blade Ward
10,Chill Touch
10,Eldritch Blast
10,Friends
10,Mage Hand
10,Minor Illusion
10,Poison Spray
10,Prestidigitation
10,Armor of Agathys
10,Arms of Hadar
10,Charm Person
10,Comprehend Languages
10,Expeditious Retreat
10,Hellish Rebuke
10,Hex
10,Illusory Script
10,Protection from Evil and Good
10,Unseen Servant
10,Witch Bolt
10,Cloud of Daggers
10,Crown of Madness
10,Darkness
10,Enthrall
10,Hold Person
10,Invisibility
10,Mirror Image
10,Misty Step
10,Ray of Enfeeblement
10,Shatter
10,Spider Climb
10,Suggestion
10,Counterspell
10,Dispel Magic
10,Fear
10,Fly
10,Gaseous Form
10,Hunger of Hadar
10,Hypnotic Pattern
10,Magic Circle
10,Major Image
10,Remove Curse
10,Tongues
10,Vampiric Touch
10,Banishment
10,Blight
10,Dimension Door
10,Hallucinatory Terrain
10,Contact Other Plane
10,Dream
10,Hold Monster
10,Scrying
10,Arcane Gate
10,Circle of Death
10,Conjure Fey
10,Create Undead
10,Eyebite
10,Flesh to Stone
10,Mass Suggestion
10,True Seeing
10,Etherealness
10,Finger of Death
10,Forcecage
10,Plane Shift
10,Demiplane
10,Dominate Monster
10,Feeblemind
10,Glibness
10,Power Word Stun
10,Astral Projection
10,Foresight
10,Imprisonment
10,Power Word Kill
10,True Polymorph
11,Acid Splash
11,Blade Ward
11,Chill Touch
11,Dancing Lights
11,Fire Bolt
11,Friends
11,Light
11,Mage Hand
11,Mending
11,Message
11,Minor Illusion
11,Poison Spray
11,Prestidigitation
11,Ray of Frost
11,Shocking Grasp
11,Alarm
11,Burning Hands
11,Charm Person
11,Chromatic Orb
11,Color Spray
11,Comprehend Languages
11,Detect Magic
11,Disguise Self
11,Expeditious Retreat
11,False Life
11,Feather Fall
11,Find Familiar
11,Fog Cloud
11,Grease
11,Identify
11,Illusory Script
11,Jump
11,Longstrider
11,Mage Armor
11,Magic Missile
11,Protection from Evil and Good
11,Ray of Sickness
11,Shield
11,Silent Image
11,Sleep
11,Tasha's Hideous Laughter
11,Tenser's Floating Disk
11,Thunderwave
11,Unseen Servant
11,Witch Bolt
11,Alter Self
11,Arcane Lock
11,Blindness/Deafness
11,Blue
11,Cloud of Daggers
11,Continual Flame
11,Crown of Madness
11,Darkness
11,Darkvision
11,Detect Thoughts
11,Enlarge/Reduce
11,Flaming Sphere
11,Gentle Repose
11,Gust of Wind
11,Hold Person
11,Invisibility
11,Knock
11,Levitate
11,Locate Object
11,Magic Mouth
11,Magic Weapon
11,Melf's Acid Arrow
11,Mirror Image
11,Misty Step
11,Nystul's Magic Aura
11,Phantasmal Force
11,Ray of Enfeeblement
11,Rope Trick
11,Scorching Ray
11,See Invisibility
11,Shatter
11,Spider Climb
11,Suggestion
11,Web
11,Animate Dead
11,Bestow Curse
11,Blink
11,Clairvoyance
11,Counterspell
11,Dispel Magic
11,Fear
11,Feign Death
11,Fireball
11,Fly
11,Gaseous Form
11,Glyph of Warding
11,Haste
11,Hypnotic Pattern
11,Leomund's Tiny Hunt
11,Lightning Bolt
11,Magic Circle
11,Major Image
11,Nondetection
11,Phantom Steed
11,Protection From Energy
11,Remove Curse
11,Sending
11,Sleet Storm
11,Slow
11,Stinking Cloud
11,Tongues
11,Vampiric Touch
11,Water Breathing
11,Arcane Eye
11,Banishment
11,Blight
11,Confusion
11,Conjure Minor Elementals
11,Control Water
11,Dimension Door
11,Evard's Black Tentacles
11,Fabricate
11,Fire Shield
11,Greater Invisibility
11,Hallucinatory Terrain
11,Ice Storm
11,Leomund's Secret Chest
11,Locate Creature
11,Mordenkainen's Faithful Hound
11,Mordenkainen's Private Sanctum
11,Otiluke's Resilient Sphere
11,Phantasmal Killer
11,Polymorph
11,Stone Shape
11,Stoneskin
11,Wall of Fire
11,Animate Object
11,Bigby's Hand
11,Cloudkill
11,Cone of Cold
11,Conjure Elemental
11,Contact Other Plane
11,Creation
11,Dominate Person
11,Dream
11,Geas
11,Hold Monster
11,Legend Lore
11,Mislead
11,Modify Memory
11,Passwall
11,Planar Binding
11,Rary's Telepathic Bond
11,Scrying
11,Seeming
11,Telekinesis
11,Teleportation Circle
11,Wall of Force
11,Wall of Stone
11,Arcane Gate
11,Chain Lightning
11,Circle of Death
11,Contingency
11,Create Undead
11,Disintegrate
11,Drawmij's Instant Summons
11,Globe of Invulnerability
11,Guards and Wards
11,Magic Jar
11,Mass Suggestion
11,Move Earth
11,Otiluke's Freezing Sphere
11,Otto's Irresistible Dance
11,Programmed Illusion
11,Sunbeam
11,True Seeing
11,Wall of Ice
11,Delayed Blast Fireball
11,Etherealness
11,Finger of Death
11,Forcecage
11,Mirage Arcane
11,Mordenkainen's Magnificent Mansion
11,Mordenkainen's Sword
11,Plane Shift
11,Prismatic Spray
11,Project Image
11,Reverse Gravity
11,Sequester
11,Simulacrum
11,Symbol
11,Teleport
11,Antimagic Field
11,Antipathy/Sympathy
11,Clone
11,Control Weather
11,Demiplane
11,Dominate Monster
11,Feeblemind
11,Incendiary Cloud
11,Maze
11,Mind Blank
11,Power Word Stun
11,Sunburst
11,Telepathy
11,Astral Projection
11,Foresight
11,Gate
11,Imprisonment
11,Meteor Swarm
11,Power Word Kill
11,Prismatic Wall
11,Shapechange
11,Time Stop
11,True Polymorph
11,Weird
11,Wish
